key,value,key_count,value_count,
ver,0,14114356,322096,
page,1,13164460,5641700,
w,100,12004334,1166137,
url,,11854496,856377,
id,ugc,11672158,49156,
q,0٫75,10659907,2670949,
p,1,7707369,539799,
f,3%3A2,7685149,2560214,
title,Spesiaal:Teken_in,7006050,325716,
utm_source,dlvr.it,6612976,1111943,
action,edit,6364450,1835070,
hl,it,6345925,863891,
utm_medium,twitter,6097850,1260222,
t,2,5402881,407609,
l,0,4592360,291174,
utm_campaign,Share,4476202,274841,
v,1,4166597,708973,
format,xml,4164010,2164143,
ie,UTF8,4133320,3948908,
cid,SLink,4038485,316285,
auto,format,3934215,2761334,
fit,crop,3925811,3054793,
rh,n%3A411663031,3780092,2084,
s,type,3550777,125874,
tab,activitystream,3538320,1671857,
next,,3450738,156431,
lang,en,3221575,321403,
ixid,M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,3188736,190660,
type,all,3177975,502781,
ref,pagination,3153632,508724,
ixlib,rb-4.0.3,3114660,2544270,
width,640,2988178,358305,
from,listing,2912754,401558,
a,1,2820682,168491,
sort,Prezzo,2813033,437870,
filter_id,103,2812917,2234,
_,_,2758379,90563,
modules,SEARCH_REFINEMENTS_MODEL_V2%3Afa,2561447,2218104,
locale,en_US,2294797,515940,
u,,2226806,5233,
pageci,2d23973c-b92c-4aa7-8450-fd33d0ed3726,2218636,30,
h,450,2217515,157677,
d,1582627479,2161884,197734,
fmt,webp,2153113,2027982,
utm_content,creditCopyText,2004373,65588,
year,2021,1958994,392375,
_aspectname,aspect-Marca,1941335,219600,
returnto,Spesiaal%3AGlobalUsage,1932757,428320,
month,10,1913895,134807,
userid,,1907255,2899,
day,20,1859520,56038,
area,1,1840491,729946,
clr,black,1835831,208266,
ts,10,1824924,21200,
returntoquery,action%3Dedit,1795765,17488,
height,272,1663560,186900,
td,ltr,1616313,1611056,
source,jetpack,1615622,493092,
styleid,0,1611371,1386331,
sheet,userprofile.css,1611270,1386330,
target,File_talk%3AArtcile-decision-tree.svg,1607557,207272,
amp_client_id,CLIENT_ID(_),1602712,1595764,
mweb_unauth_id,{{default.session}},1595847,1594052,
uselang,en,1574087,370937,
do,media,1566039,1071371,
room,2,1555353,232589,
p_p_id,1_WAR_miurmulticategoriesnavigator100SNAPSHOT,1553241,1169528,
p_p_lifecycle,1,1551905,1347327,
p_p_state,normal,1548345,1529386,
p_p_mode,view,1544354,1544313,
bbn,4695049031,1513335,323558,
n,0,1465998,294027,
crop,entropy,1445431,394918,
cssuid,0,1384850,1384850,
tag,1,1361097,65504,
i,0,1347121,240146,
tipo,notizia,1345300,655820,
referrer,twitter,1328997,439547,
article,,1317243,4440,
image,search,1296627,10639,
storeid,9359,1287666,51826,
rt,nc,1284930,1154025,
tipologia,47,1278808,207044,
op,1,1275247,26807,
tags,indirizzo,1269611,69138,
sid,,1259528,36345,
o,asc,1255404,246506,
parent,,1247965,42914,
order,desc,1247300,323562,
language,en-US,1214552,305801,
ns,,1142596,31379,
dept,women,1140765,857170,
utm_term,objective-stream,1134549,342172,
aid,304142,1125450,422508,
itok,W67wY4vJ,1115200,30,
_fsrp,0,1109270,1108945,
preselect,delete,1106936,395460,
rev,0,1093507,2672,
b,6203,1083433,87835,
m,infinite_scroller,1079252,292133,
tab_details,view,1062953,712272,
tab_files,files,1060223,822832,
contratto,Affitto,1054745,318894,
$p$f$h$w,e6021db,1016631,167970,
modal,true,1000265,996184,
SearchQuery,,999658,961149,
suitability,pets+considered,995547,464953,
brands,adac,991564,1133,
logindest,www.thesaurus.com,982616,419235,
quality,75,968857,664613,
p_r_p_categoryIds,1177053,966674,58,
categoria,Residenziale,964259,139819,
c,,960870,86785,
sort_by,score,954272,284360,
spoint,manage,940851,940399,
cb,0,906275,209530,
redirect_url,,901194,178015,
r,US,899349,170430,
_Lang,en,894916,186162,
_Choix,GS,889734,423862,
pos,HCOM_US,889282,425986,
user_id,0,883325,99001,
start,0,878299,358982,
placement,above_biz_review,869995,277829,
lat,47٫5584,867422,246622,
ad_business_id,iTaZOb3u2VD2hXYZ72J1HQ,862447,1330,
origin,https:%2F%2Fstore,860971,457410,
query,,853713,300370,
apikey,5838a18e295d,853508,657256,
uri,,850036,76355,
click_origin,read_more,849460,283448,
colourWayId,0,841224,3352,
label,r2r05,838614,9706,
iid,cnn_buildContentRecirc_end_recirc,837686,1092,
ca,11_s,829857,446636,
pn,1,827121,421184,
signature,69C5F9146730B264AE1883D3B09A2136C67DDF82458A4C4BF9BD498F13167773,825306,83,
request_id,5adebafa8f49b9d6,823940,45,
campaign_id,QvtCm9YOfuqWCilPUcmglQ,822817,4232,
sig,ACfU3U2R0laICSHSvosfd2Qy-uM_l9yiaQ,821026,80,
hour,9,818285,92278,
returnurl,,792316,35388,
lon,7٫57327,789810,246608,
slot,0,786944,384157,
limit,100,784874,167681,
section,post,777936,57623,
view,collapsed,777570,105190,
login,1,772409,673204,
post_id,false,769657,3661,
cc,US,765175,52253,
dns,dolly-parton,763424,3023,
blog_id,9٫58154488665899E+017,761359,2048,
minute,0,757299,546512,
amp,referredBy,https%253a%252f%252fmarketplace,754971,754971
more,t,749914,547356,
report_url,adamfitzgerald911,728635,36823,
callback,Reuters.marketHeader.callbackInit,723294,83582,
T,FFFFFF,718676,379707,
pge,0,715408,381359,
sez,PRIMOPIANO,707162,70624,
placement_slot,0,705347,321203,
city,Basel,700876,65918,
content,projects,690416,297257,
winddirection,3char,688053,658070,
windspeed,kmh,684018,609545,
cs,tinysrgb,678773,383667,
_Langrech,en,672060,104732,
browsefilter,trend,671711,381116,
tz,Europe%2FZurich,668182,251183,
tr,n-scene_128,667283,68578,
asl,279,666971,249188,
iso2,ch,664884,251059,
prefer_site_type,mdot,661797,331181,
temperature,C,656409,609568,
facets,news-all,652875,1858,
precipitationamount,mm,652306,609568,
look,KILOMETER_PER_HOUR%2CCELSIUS%2CMILLIMETER,647019,489882,
ffref,hd_lidd_so,646440,4848,
P,APC,644174,143640,
idnet,dHV0dG9tZXJjYXRvd2ViLmNvbS0xNTk3MTA4,630339,36,
clang,it,627260,20608,
mode,quote,626309,98384,
pgesize,72,596111,288053,
input_protobuf_encoded,,592885,11,
pag,2,592352,242444,
app_id,140685,592210,580137,
search,,584007,57693,
Id_Lote,167577680,583835,10,
$p$f$w,0f506f0,573552,209096,
body,1,556203,2777,
sa,X,554676,418431,
location,ITA,546686,293608,
ID,1010,540051,8467,
share_time,1716324407000,539112,12,
s_t,AATAFOVS.DownTheSeriesOfTubes,538707,1,
VRIC_pag,20,536222,32998,
property+type,house,534046,21629,
hrid,m-sLMnCfmCt-NaPLmgImxw,533474,1144,
days,30,527417,147363,
amp,1,523683,381486,
lookup,vault1,522256,522207,
local,XPdQnn,522209,179,
leg,17,521590,139636,
location+type,lakefront,519193,99974,
srch,0,518795,157731,
productId,1016,518023,17125,
ct,66,516333,155065,
gridsize,4,514427,290448,
totalstyles,100,514368,2347,
rpp,10,511400,288566,
sh,0,509830,273430,
vgdc,HAUK,509751,146449,
preferlocale,true,504854,504849,
pid,businessinsider,503956,18410,
returnUrl,forums:80,503528,54459,
sortdir,0,501782,418290,
uuid,,499496,10513,
redirect,,498046,133266,
region,Lower+300x250,497746,137034,
qt,MeaningQuestion,488180,77630,
idd,0,487394,42924,
src,socialflowTW,484392,76536,
md5ChecksumParam,926750045dc7ebd482a3a49385579c35,482677,4712,
click_key,944f028c6e9d2cba1b4e4e3a69f37cdfab9456ca%3A1451427441,480706,95,
iframe,1,480380,463010,
click_sum,3590920b,477754,95,
imageid,,477220,122,
ved,1t%3A200715,474708,3087,
managed+by,PropertyManager,474608,246633,
_Keyword,,473100,2831,
method,deezer.getUserData,471024,89618,
C,0,471023,379707,
simplified,true,470283,470278,
I,,466306,394040,
ijrh,96092548761427,466177,51,
sca_esv,cffb14c57240920f,465125,10664,
img,1,463632,266420,
version,1,462635,100136,
dgv,,460982,18,
bust,adv_gda_virgilio,460704,408,
etal,0,459151,288587,
tipodoc,Resaula,458087,70768,
music_url,beautiful,454988,51,
cas,,452433,148,
idtmw,874025,451842,64,
a1,m0GG0c0I0,445282,93945,
a2,_-,445122,70296,
f%5Bauthor%5D,1,444948,6611,
cat,1,443935,66922,
D,a,436272,311486,
libera,,433998,3582,
pay,0,428046,310917,
gl,it,427383,404596,
dpr,1,424586,346947,
F,newyorktv_050316,422002,79296,
searchtype,0,417828,359420,
IR,T,415626,411192,
linkCode,sl1,415045,178532,
fm,jpg,410906,394304,
filter,all,396968,68928,
_Secteur,,396835,17944,
lid,22,395881,49566,
requiredtags%5B0%5D,english,393721,25550,
clientId,ZW5fX05FWFQ-,390454,118922,
siteid,300000025,389990,224204,
Start,1,385984,114580,
utm_hp_ref,italy,384798,100119,
zoom,1,384129,146786,
Count,30,380111,270135,
psc,1,379764,378527,
skin,vector,379720,157862,
_csrf,2Q74E1832K54QPORCM6V3CS87T48RTY5,378451,66,
time,all,374560,62367,
impolicy,crop,373887,356383,
idarticolo,284782,373102,277,
cl,1,373084,326446,
fmsection,alleyinsider,369338,70106,
S,Vero,369107,31895,
item_id,688853505,368834,395,
groupname,Main,368330,151278,
cp,0,367144,259519,
line,1,366979,6081,
client,gws-wiz-serp,366888,149777,
im,Resize,365878,359997,
interpolation,lanczos-none,365579,365579,
slide,1,364929,36982,
amenities,fireplace,363968,87096,
st,0,363878,93738,
item_type,album,361965,186525,
_Zone,IT,361384,61672,
pl,1,359370,9370,
stamp,2,355888,304031,
voto,0,354147,111752,
goto,hotdetails,350476,203538,
from_sharekit,true,350128,350128,
pagesize,15,348062,97523,
_Locality,New%20Delhi,344282,6097,
smtNoRedir,1,338798,338788,
amp%3Bf%5Bauthor%5D,146,338063,17257,
pv,1,335583,309705,
uid,,329160,3087,
name,CaricaOggetto,328201,16809,
eapid,366-8,326046,104450,
photo,1,320805,5979,
auid,Right1,318279,135340,
c.vertical,sai,318142,53305,
c.author,Joe+Weisenthal,317718,7282,
oggetto,0,317535,1917,
c.page,post,316629,207739,
c.tag,goldman,316536,4295,
purchase,1,316132,316120,
purchaseid,00000208-894e-0201-c5e0-571558580850,315829,43,
rbs,,315537,3282,
autoplay,true,315241,185297,
ei,356510,314913,355,
event,pageview,314519,308958,
openid.return_to,,314105,9215,
amp%3Bamp%3Bf%5Bauthor%5D,1,314057,67034,
amp%3Bamp%3Bo,asc,313261,313261,
f[0],hotelfacilities%3A1,313137,8520,
gravity,Center,310446,310446,
gridrow,1,309810,24823,
gridcolumn,1,309769,80523,
page_src,related_bizes,309384,173569,
orientation,0,308671,304147,
amp%3Bamp%3Bs,title,308179,296416,
postType,story,306825,202426,
openid.identity,http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select,306768,301600,
output,search,306014,179032,
openid.mode,checkid_setup,305724,305231,
th,1,304579,300140,
openid.ns,http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0,304478,303868,
languageId,it_IT,303679,158629,
IsFromSearch,1,303514,303500,
size,230x230,303454,44350,
extras,MTAwNzQ5NDA%3D,302638,1498,
openid.claimed_id,http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select,302586,301372,
openid.assoc_handle,itflex,298778,268295,
N,D,298728,18518,
p_p_col_count,2,296692,236592,
filterquery,no+fulltext,295121,3136,
colourwayid,60301697,294366,31,
boardID,67403,294169,294164,
maxArticles,5,294164,294164,
callBack,jsonp1449579408098,294164,2,
minDateAdded,06%252F01%252F2008,294164,247327,
count,100000000,293432,165498,
v1,D%3DpageName,293198,7912,
subject,Segnalazione,293106,65250,
res_format,CSV,292358,86894,
args%5Bcolonne%5D,1,292134,248615,
args%5Btemplate_base%5D,no-foto,292132,231044,
args%5Boffset%5D,5,292132,231447,
args%5Brighe%5D,5,292132,274022,
filtertype,equals,291430,251766,
filtername,subject,291409,122162,
posredirect,true,290468,290468,
idm,0,289474,49448,
domain,www,289423,63850,
sb,1,289335,59214,
args%5Blimite_paginazioni%5D,1,288574,246422,
service,IdSignInService,288052,70289,
key,JJHDC7UK73EH,285293,33530,
cd,0,285121,102191,
etsrc,sdt,284540,284537,
setLanguage,en,283293,283108,
filter_field_1,subject,283216,86487,
filter_value_1,Italy,283215,15718,
filter_type_1,equals,283215,250714,
oldid,0,282919,1273,
replytocom,11,282566,48,
hidebots,0,281851,163582,
snr,1_8_4__503,281470,34218,
idc,0,281369,27191,
appid,0,280592,15606,
link,,278241,18623,
max,50,277781,79702,
qscr,dspv,276215,173596,
share,1,273976,97960,
offset,0,273717,35265,
dlid,22,273144,110522,
wpv_view_count,18339-TCPID834,273138,31919,
change_currency,HKD,272624,24001,
programGuid,{{guid}},271830,6733,
redlink,1,271242,270733,
authuser,0,271177,270874,
srpvid,4f1da291303601a1,270605,333,
idContent,{{idMessage}},270427,485,
args%5Bquanti_approfondimenti%5D,2,270015,248643,
args%5Bmostra_firma%5D,1,270015,266465,
txt,1,269729,973,
gamerTag,Knapsack%20plus%201,269146,108,
numperpage,9,267935,77993,
cPath,206,267015,18754,
rh_ident,tour_guide,266057,2647,
ltk,english_us,265974,76656,
tvobjectid,195502,265553,5129,
Id,%K,264871,3909,
args%5Bmultilink%5D,1,264389,264389,
Name,,264051,422,
return_url,,263744,103674,
p_p_col_id,column-1,263390,256871,
resize,768,263252,38070,
browsesort,trend,259891,82298,
rh_type,phrase,257904,182993,
psi,Xx6SYp_4Kr7DuvQP_YGWkAg.1653743203087,257466,11,
xssi,t,257130,257130,
Expand,2,255092,1797,
api_version,1,254646,237124,
g,us,254358,36477,
sp,null,253495,105258,
args%5Bmostra_testatina%5D,1,252751,252751,
input,3,250171,237138,
loc,https%3A%2F%2F%2F,249957,6587,
cat1,1,249695,170117,
grid_pos,1,248142,3340,
browserId,other,247719,210451,
args%5Bexclude_id%5D,,245873,1577,
gender,D,245727,151976,
lingua,1,242266,39027,
path,%2fcris,242051,73122,
hidemyself,1,241333,222574,
args%5Bstrip_style%5D,strip-1-no-foto,240975,231043,
async,_fmt:jspb,240422,116445,
foto,1,240086,140765,
p_p_col_pos,1,240082,236776,
activity,rating,239150,65127,
pp,15,238940,108592,
api_token,,237397,105549,
awc,16331_1560132859_67aa35c81b18433c84171bcd63c2033b,236695,75,
brand,people,235924,45707,
openid.pape.max_auth_age,0,235173,211024,
yv,3,234361,234358,
langid,2,233537,201775,
hideanons,1,233269,215300,
filter_type_2,equals,232766,209350,
filter_field_2,subject,232766,88299,
filter_value_2,Giunta%2C+Anna,232765,8792,
entity,cms%2Fonecms_terms_people_24,232593,8432,
hotelid,12887,232444,125,
linkId,efa2734e2dfe346636e8051ce7a14136,232253,1109,
to,,231857,36180,
subscribe,why-not,231627,1193,
f%5B0%5D,field_resources%253Afield_format%3A14,231020,15800,
hideminor,1,230072,211507,
min,25,229871,78256,
pf_rd_p,777204027,228418,6494,
pf_rd_r,WVY6SF545EPBZ7KKZ4ZR,228175,225,
ptrt,www.bbc.co.uk,227547,68729,
qs,,227545,45233,
lp,follow-page,227304,121022,
property,P373,227287,185660,
category,Cronaca,227046,8940,
pg,1,225983,17825,
opi,89978449,223492,221597,
tbm,isch,223248,121134,
LG,en,222282,53887,
request,,221985,7854,
redirect_to,,221644,16397,
dir,0,221459,42470,
servizio,A,220892,184592,
avataritemtype,13150,220297,26657,
GOTO,HOTSEARCH,220147,74683,
anno,2004,219914,18474,
ssez,CRONACA,218242,85549,
xref,,217844,10917,
option,com_content,216498,115097,
va,,215434,9883,
M,lote,215159,90953,
node,412600031,215002,48467,
file,,214259,8634,
msg,fail,214146,16743,
checkout,1,211891,47251,
f%5B1%5D,field_resources%253Afield_format%3A14,211491,12073,
wpv_paged,2,211375,58799,
igshid,YmMyMTA2M2Y,211335,43937,
k,Y,208593,28013,
ugcId,CWCHECK_REP_VIEWS,208405,401,
lr,,208020,168927,
Amenities,pool,207812,109034,
app,forums,207443,89438,
minifierType,css,206957,95335,
explicit,1,206854,206496,
Cat,,206840,202164,
imgid,oMpAz-DN-9I,206558,1799,
dv,Roma(RM),205452,4477,
map,1,204642,71829,
tskay,6383154F,204525,43935,
mw,350,204493,104557,
pagina,1,204385,82771,
noshow,true,203530,203526,
_1_WAR_miurmulticategoriesnavigator100SNAPSHOT_categoryIds,20584,202850,302,
variant,progressive,201895,65283,
USER,,201800,54093,
fcstlength,72,201749,90467,
merchtext,Offerta+Speciale!+Solo+per+clienti+di+Best-Hotel.it+!+!+!,201326,20262,
is_phone,false,201262,201118,
ref_,as_li_ss_tl,201060,108960,
areaid,20006,200505,29932,
Board,pensioni,200502,25519,
xchk,f90754e760,200376,167,
printsec,frontcover,200338,199251,
rffrid,aff.hcom.US.038.000.1100l95727.kwrd,200021,23451,
Page,1,199532,68251,
assetTypeId,1,199474,171038,
shotId,0,199470,42062,
ipp,10,199260,133349,
toll,A,199203,134094,
eventid,AI,199202,434,
ciid,17557,198859,84845,
ENE_COUNTRY,25042,198457,41021,
m_ENE_gender,14,198339,136038,
gs_pcrt,2,197650,104601,
articleid,5,197067,7,
htid,17986,196888,122,
co,,196886,26958,
rnkdmnly,1,196180,196180,
group_adults,2,196164,140483,
word,vaccine,196161,448,
x_popup,Y,195403,195401,
ENE_M,4294967068,195176,695,
YOOX,DIESEL,195158,685,
nc,,194997,109471,
ipp_old,10,194408,132704,
ctk,meaning,193706,77688,
no_rooms,1,193127,185065,
appKey,5bd1ceefa0e845001aa4d83d,193039,66866,
autore,0,191047,44764,
rq,1,188951,188792,
reg,,188608,26384,
wt_mc,2.www.tw.rainews24,188343,29911,
params,5,187241,30401,
cuid,1331191639,186976,12,
data,%7B%7D,186237,9241,
index,,186137,38858,
af,1,184859,177556,
fi,18,184448,89820,
